Date,Crude Oil,Gold,Silver,Forex,Copper,Natural Gas,SMA,ARIMA,Closing(Nifty100),Date,Opening
"Jan 02, 2018",3824,1316.1,17.12,63.46,460.3,194.4,10992.66,10927.52535,10899.3,"Jan 03, 2018",10942.45
"Jan 01, 2018",3829,1308.7,17.07,63.68,465,190.4,10948.1,10936.20228,10897.75,"Jan 02, 2018",10941.6
"Dec 29, 2017",3850,1309.3,17.06,63.84,466,189.7,10934.88,10949.70453,10985.15,"Jan 01, 2018",10990.45
"Dec 28, 2017",3820,1297.2,16.83,64.08,468.95,188.2,10923.86,10922.2938,10927.05,"Dec 29, 2017",10944.75
"Dec 27, 2017",3818,1291.4,16.62,64.12,466.25,175.9,10929.42,10911.37404,10937.85,"Dec 28, 2017",10947.5
"Dec 26, 2017",3833,1287.5,16.52,64.05,464.85,171.9,10945.97,10937.71801,10982.05,"Dec 27, 2017",10984
"Dec 22, 2017",3737,1278.35,16.37,64.02,460,170,10954.55,10952.27729,10940.65,"Dec 26, 2017",10962.85
"Dec 21, 2017",3732,1270.6,16.15,64.02,456.75,166.9,10934.79,10877.63144,10886.35,"Dec 22, 2017",10904.95
"Dec 20, 2017",3716,1269.6,16.19,64.12,454,169,10925.76,10891.2345,10881.9,"Dec 21, 2017",10911.55
"Dec 19, 2017",3698,1264.2,16.07,64.06,448.45,174.5,10917.7,10929.63877,10897.55,"Dec 20, 2017",10926.9
"Dec 18, 2017",3648,1265.5,16.12,64.21,448.25,177.3,10882.86,10758.41677,10807.85,"Dec 19, 2017",10838.8
"Dec 15, 2017",3669,1257.5,16.02,64.08,445.8,166.5,10843.46,10774.56321,10743.65,"Dec 18, 2017",10673.8
"Dec 14, 2017",3651,1257.1,15.85,64.34,439.35,172.1,10797.87,10621.57511,10658.4,"Dec 15, 2017",10755.75
"Dec 13, 2017",3656,1248.6,15.78,64.46,437.25,176.4,10742.62,10637.75174,10605.65,"Dec 14, 2017",10642
